Date,Open,Close,High,Low,Volume
2014-03-03,66.88,67.41,68.05,66.51,56900444
2014-03-04,68.67,68.80,68.90,67.62,42164222
2014-03-05,69.70,71.57,71.97,69.62,74649486
2014-03-06,71.85,70.84,71.89,70.25,46126260
2014-03-07,71.08,69.80,71.18,69.47,38985763
2014-03-10,70.75,72.03,72.15,70.51,59949746
2014-03-11,72.49,70.10,72.59,69.96,59615238
2014-03-12,69.82,70.88,71.35,69.00,46400431
2014-03-13,71.29,68.83,71.35,68.15,57091157
2014-03-14,68.48,67.72,69.43,67.46,48226824
2014-03-17,68.14,68.74,68.95,66.62,52196699
2014-03-18,68.75,69.19,69.60,68.30,40827226
2014-03-19,69.13,68.24,69.29,67.47,43980558
2014-03-20,68.07,66.97,68.23,66.82,44438500
2014-03-21,67.64,67.24,67.92,66.18,60041228
2014-03-24,67.17,64.10,67.36,63.36,85695872
2014-03-25,64.91,64.89,66.19,63.78,68785500
2014-03-26,64.77,60.39,64.95,60.37,97689774
2014-03-27,60.49,60.97,61.90,57.98,112649694
2014-03-28,61.34,60.01,61.95,59.34,67051528
2014-03-31,60.78,60.24,61.52,59.87,53011205
2014-04-01,60.49,62.62,62.66,60.24,59291210
2014-04-02,63.24,62.72,63.91,62.21,66276613
2014-04-03,62.53,59.49,63.17,59.13,83859330
2014-04-04,59.97,56.75,60.20,56.32,125465774
2014-04-07,55.87,56.95,58.00,55.44,108487569
2014-04-08,57.64,58.19,58.71,57.17,78835935
2014-04-09,59.59,62.41,62.46,59.19,100215307
2014-04-10,63.09,59.16,63.18,58.68,114987616
2014-04-11,57.64,58.53,60.31,57.31,91451960
2014-04-14,60.15,58.89,60.45,57.78,72324603
2014-04-15,59.29,59.09,59.68,55.88,108622706
2014-04-16,59.81,59.72,60.19,57.74,78773521
2014-04-17,59.27,58.94,60.58,58.72,88040346
2014-04-21,59.47,61.24,61.24,59.15,60363619
2014-04-22,62.75,63.03,63.44,62.22,60631312
2014-04-23,63.43,61.36,63.48,61.26,96564750
2014-04-24,63.59,60.87,63.65,59.77,138769345
2014-04-25,59.98,57.71,60.01,57.57,92501529
2014-04-28,58.09,56.14,58.31,54.66,107757756
2014-04-29,56.08,58.15,58.28,55.84,75557202
2014-04-30,57.56,59.78,59.85,57.16,76093004
2014-05-01,60.42,61.15,62.28,60.21,82428606
2014-05-02,61.39,60.46,61.89,60.18,54189197
2014-05-05,59.71,61.22,61.35,59.18,46057411
2014-05-06,60.98,58.53,61.15,58.49,55900809
2014-05-07,58.75,57.39,59.30,56.26,78587247
2014-05-08,57.26,56.76,58.82,56.50,61251053
2014-05-09,56.83,57.24,57.65,56.38,52583858
2014-05-12,58.07,59.83,59.90,57.98,48575487
2014-05-13,59.65,59.83,60.89,59.51,48525476
2014-05-14,59.49,59.23,60.45,58.95,47428583
2014-05-15,59.23,57.92,59.38,57.52,56813940
2014-05-16,58.31,58.02,58.45,57.31,47933075
2014-05-19,57.84,59.21,59.56,57.57,43033925
2014-05-20,59.48,58.56,60.19,58.18,53931469
2014-05-21,58.56,60.49,60.50,58.25,58991505
2014-05-22,60.91,60.52,61.48,60.40,54200116
2014-05-23,60.43,61.35,61.45,60.15,38293993
2014-05-27,61.57,63.48,63.51,61.57,55681663
2014-05-28,63.38,63.51,64.14,62.62,47795088
2014-05-29,63.86,63.83,64.30,63.51,42699670
2014-05-30,63.95,63.30,64.17,62.56,45283577
2014-06-02,63.22,63.08,63.59,62.05,35995537
2014-06-03,62.59,62.87,63.42,62.32,32216707
2014-06-04,62.43,63.34,63.59,62.07,36513991
2014-06-05,63.61,63.19,64.36,62.82,47352368
2014-06-06,63.38,62.50,63.48,62.15,42442096
2014-06-09,62.39,62.88,63.34,61.79,37617413
2014-06-10,63.53,65.77,65.82,63.50,69338140
2014-06-11,65.32,65.78,65.80,64.90,44241926
2014-06-12,65.83,64.29,66.47,64.06,55729828
2014-06-13,64.64,64.50,64.97,63.83,29418910
2014-06-16,64.17,64.19,64.88,63.75,31045811
2014-06-17,64.10,64.40,64.88,63.93,27714816
2014-06-18,64.49,65.60,65.75,64.05,35570154
2014-06-19,65.46,64.34,65.58,64.21,34245182
2014-06-20,64.46,64.50,64.81,63.35,46466073
2014-06-23,64.30,65.37,65.66,64.22,34560121
2014-06-24,65.36,65.72,67.17,65.27,57334867
2014-06-25,65.58,67.44,67.48,65.57,44308249
2014-06-26,67.98,67.13,68.00,66.90,47713944
2014-06-27,67.28,67.60,67.70,66.84,46460627
2014-06-30,67.45,67.29,67.92,67.13,27201749
2014-07-01,67.58,68.06,68.44,67.39,33243166
2014-07-02,68.05,66.45,68.30,65.79,41895220
2014-07-03,66.86,66.29,67.00,65.76,25203215
2014-07-07,66.28,65.29,66.57,65.12,28745099
2014-07-08,65.06,62.76,65.56,62.21,68926036
2014-07-09,63.39,64.97,65.12,63.15,51431582
2014-07-10,63.33,64.87,65.34,63.05,44421915
2014-07-11,65.24,66.34,66.59,64.79,39212022
2014-07-14,67.12,67.90,68.17,66.90,38536924
2014-07-15,67.96,67.17,68.09,66.26,44292944
2014-07-16,67.53,67.66,67.94,67.07,29593589
2014-07-17,67.04,66.41,67.85,66.04,38188432
2014-07-18,66.86,68.42,68.46,66.16,42455649
2014-07-21,68.84,69.40,69.96,68.50,49539121
2014-07-22,69.74,69.27,69.77,68.61,40397693
2014-07-23,69.76,71.29,71.33,69.61,78434716
2014-07-24,75.94,74.98,76.74,74.51,124167936
2014-07-25,75.00,75.19,75.67,74.66,45917435
2014-07-28,75.19,74.92,75.50,73.85,41725249
2014-07-29,74.71,73.71,74.92,73.42,41324470
2014-07-30,74.13,74.68,75.19,74.13,36853018
2014-07-31,73.98,72.65,74.17,72.44,43991772
2014-08-01,72.28,72.36,73.22,71.55,43535314
2014-08-04,72.42,73.51,73.88,72.36,30776819
2014-08-05,73.21,72.69,73.59,72.18,34986147
2014-08-06,72.04,72.47,73.72,71.79,30985533
2014-08-07,72.95,73.17,74.00,72.70,38140550
2014-08-08,73.27,73.06,73.43,72.56,27202325
2014-08-11,73.46,73.44,73.91,73.06,24591177
2014-08-12,73.11,72.83,73.33,72.22,27418983
2014-08-13,73.10,73.77,74.25,73.05,29265662
2014-08-14,73.96,74.30,74.38,73.69,22207019
2014-08-15,74.51,73.63,74.65,73.00,38909161
2014-08-18,74.00,74.59,74.72,73.96,23973658
2014-08-19,74.83,75.29,75.58,74.77,26678640
2014-08-20,74.96,74.81,75.18,74.62,22916678
2014-08-21,74.91,74.57,75.19,74.41,20101979
2014-08-22,74.47,74.57,74.73,73.57,20897393
2014-08-25,74.97,75.02,75.28,74.79,19734103
2014-08-26,75.00,75.96,75.99,74.73,23992668
2014-08-27,75.28,74.63,75.49,74.46,36323060
2014-08-28,74.05,73.86,74.43,73.73,21946738
2014-08-29,74.31,74.82,74.82,74.01,26241162
2014-09-02,75.01,76.68,76.70,74.82,34979438
2014-09-03,77.12,75.83,77.48,75.60,32389102
2014-09-04,75.90,75.95,76.93,75.53,26676444
2014-09-05,76.12,77.26,77.38,75.60,29475854
2014-09-08,77.27,77.89,78.17,77.01,28183156
2014-09-09,77.56,76.67,78.17,76.20,28881803
2014-09-10,76.52,77.43,77.95,76.51,29908606
2014-09-11,77.06,77.92,78.36,77.05,32247724
2014-09-12,77.99,77.48,78.30,77.10,26744356
2014-09-15,77.15,74.58,77.25,73.43,49679130
2014-09-16,73.52,76.08,76.23,73.07,37742482
2014-09-17,75.97,76.43,77.25,75.57,28693348
2014-09-18,76.77,77.00,77.33,76.52,23030936
2014-09-19,77.40,77.91,78.30,76.44,76671330
2014-09-22,77.00,76.80,77.53,75.95,31961015
2014-09-23,76.33,78.29,78.63,76.04,36814111
2014-09-24,78.10,78.54,78.62,77.51,30679642
2014-09-25,78.60,77.22,78.94,77.13,37532580
2014-09-26,77.59,78.79,78.84,77.33,28872012
2014-09-29,78.12,79.00,79.20,77.91,34030635
2014-09-30,79.35,79.04,79.71,78.60,35899444
2014-10-01,78.78,76.55,78.82,75.90,55090157
2014-10-02,76.57,77.08,77.48,75.64,36487612
2014-10-03,77.76,77.44,78.06,77.26,23340173
2014-10-06,77.19,77.56,77.89,76.85,25729191
2014-10-07,77.05,76.29,77.95,76.24,25317488
2014-10-08,76.18,77.52,77.71,75.10,32975514
2014-10-09,77.28,75.91,77.76,75.85,32487174
2014-10-10,75.59,72.91,76.50,72.76,52146162
2014-10-13,73.23,72.99,74.78,72.52,43937638
2014-10-14,74.00,73.59,74.18,72.05,50299288
2014-10-15,71.69,73.21,73.80,70.32,61528317
2014-10-16,70.79,72.63,73.35,70.58,53529459
2014-10-17,74.23,75.95,76.00,73.75,76341638
2014-10-20,75.61,76.95,77.09,75.38,34701260
2014-10-21,77.56,78.69,78.74,77.15,32252403
2014-10-22,78.82,78.37,79.85,78.01,41862393
2014-10-23,79.38,80.04,80.63,79.01,35055800
2014-10-24,80.20,80.67,80.82,79.32,32247520
2014-10-27,80.74,80.28,80.80,79.76,30168921
2014-10-28,80.18,80.77,81.16,79.57,74211768
2014-10-29,75.45,75.86,76.88,74.78,106119520
2014-10-30,75.05,74.11,75.35,72.90,83269554
2014-10-31,74.93,74.99,75.70,74.45,44544325
2014-11-03,75.47,73.88,75.52,73.70,40727330
2014-11-04,74.23,75.76,75.77,73.65,39326471
2014-11-05,76.51,74.83,76.80,74.42,35912588
2014-11-06,74.89,75.26,75.60,74.31,21383194
2014-11-07,75.39,75.60,75.86,75.02,20774381
2014-11-10,75.36,75.00,75.48,74.61,21575126
2014-11-11,74.95,74.61,74.98,74.03,18735123
2014-11-12,74.28,74.72,75.14,73.54,26536609
2014-11-13,74.74,74.25,75.24,73.64,26448451
2014-11-14,74.27,74.88,74.93,74.04,19476878
2014-11-17,74.88,74.24,75.66,73.88,28701191
2014-11-18,74.45,74.34,74.80,73.90,20696643
2014-11-19,74.01,73.33,74.54,73.11,25441163
2014-11-20,72.80,73.60,73.99,72.51,19154862
2014-11-21,74.43,73.75,74.50,73.50,23060382
2014-11-24,73.54,74.01,74.35,73.35,22103831
2014-11-25,74.21,75.63,75.74,74.13,32250205
2014-11-26,75.53,77.62,77.78,75.51,32721585
2014-11-28,77.67,77.70,78.27,77.23,15992040
2014-12-01,77.26,75.10,77.31,74.80,31789866
2014-12-02,75.33,75.46,75.91,75.04,16773884
2014-12-03,75.39,74.88,75.73,74.40,16689857
2014-12-04,74.83,75.24,75.55,74.66,14390520
2014-12-05,75.80,76.36,76.76,75.36,24306446
2014-12-08,76.18,76.52,77.25,75.40,25733853
2014-12-09,75.20,76.84,76.93,74.78,25358584
2014-12-10,76.65,76.18,77.55,76.07,32210532
2014-12-11,76.52,77.73,78.52,76.48,33492661
2014-12-12,77.16,77.83,78.88,77.02,28091617
2014-12-15,78.46,76.99,78.58,76.56,29396532
2014-12-16,76.19,74.69,77.39,74.59,31554593
2014-12-17,75.01,76.11,76.41,74.90,29203904
2014-12-18,76.89,78.40,78.40,76.51,34222081
2014-12-19,78.75,79.88,80.00,78.33,43334992
2014-12-22,80.08,81.45,81.89,80.00,31395770
2014-12-23,82.02,80.61,82.17,80.40,19865820
2014-12-24,81.03,80.77,81.43,80.75,7685481
2014-12-26,81.02,80.78,81.28,80.51,10647388
2014-12-29,80.49,80.02,80.96,79.71,14134666
2014-12-30,79.85,79.22,80.59,79.10,14370763
2014-12-31,79.54,78.02,79.80,77.86,20040439
2015-01-02,78.58,78.45,78.93,77.70,18177475
2015-01-05,77.98,77.19,79.25,76.86,26452191
2015-01-06,77.23,76.15,77.59,75.36,27399288
2015-01-07,76.76,76.15,77.36,75.82,22045333
2015-01-08,76.74,78.18,78.23,76.08,23960953
2015-01-09,78.20,77.74,78.62,77.20,21157007
2015-01-12,77.84,76.72,78.00,76.21,19190194
2015-01-13,77.23,76.45,78.08,75.85,25179561
2015-01-14,76.42,76.28,77.20,76.03,25918564
2015-01-15,76.40,74.05,76.57,73.54,34133974
2015-01-16,74.04,75.18,75.32,73.84,21791529
2015-01-20,75.72,76.24,76.31,74.82,22821614
2015-01-21,76.16,76.74,77.30,75.85,25096737
2015-01-22,77.17,77.65,77.75,76.68,19519458
2015-01-23,77.65,77.83,78.19,77.04,16746503
2015-01-26,77.98,77.50,78.47,77.29,19260820
2015-01-27,76.71,75.78,76.88,75.63,20109977
2015-01-28,76.91,76.24,77.64,76.00,53306422
2015-01-29,76.85,78.00,78.02,74.21,61293468
2015-01-30,78.00,75.91,78.16,75.75,42649491
2015-02-02,76.11,74.99,76.14,73.75,41955258
2015-02-03,75.19,75.40,75.58,73.86,26957714
2015-02-04,75.09,75.63,76.35,75.01,20277368
2015-02-05,75.75,75.61,75.98,75.21,15062573
2015-02-06,75.68,74.47,75.70,74.25,21210994
2015-02-09,74.05,74.44,74.83,73.45,16194322
2015-02-10,74.85,75.19,75.34,74.50,15811344
2015-02-11,75.09,76.51,76.75,75.03,20877427
2015-02-12,76.86,76.23,76.87,75.89,17234976
2015-02-13,76.46,75.74,76.48,75.50,18621860
2015-02-17,76.03,75.60,76.91,75.08,25254400
2015-02-18,75.94,76.71,76.90,75.45,22426421
2015-02-19,76.99,79.42,79.84,76.95,45851177
2015-02-20,79.55,79.90,80.34,79.20,36931698
2015-02-23,79.96,78.84,80.19,78.38,24139056
2015-02-24,78.50,78.45,79.48,78.10,18897133
2015-02-25,78.50,79.56,80.20,78.50,25593800
2015-02-26,79.88,80.41,81.37,79.72,31111891
2015-02-27,80.68,78.97,81.23,78.62,30739197
2015-03-02,79.07,79.75,79.86,78.52,21662537
2015-03-03,79.61,79.60,79.70,78.52,18634973
2015-03-04,79.30,80.90,81.15,78.85,28126686
2015-03-05,81.23,81.21,81.99,81.05,27825733
2015-03-06,80.90,80.01,81.33,79.83,24488581
2015-03-09,79.68,79.44,79.91,78.63,18925097
2015-03-10,78.50,77.55,79.26,77.55,23067057
2015-03-11,77.80,77.57,78.43,77.26,20215704
2015-03-12,78.10,78.93,79.05,77.91,16093319
2015-03-13,78.60,78.05,79.38,77.68,18557296
2015-03-16,77.96,78.07,78.12,77.36,19305406
2015-03-17,78.36,79.36,79.78,78.34,22169969
2015-03-18,79.25,80.91,81.24,79.17,36912446
2015-03-19,81.12,82.75,83.00,81.00,42099523
2015-03-20,83.39,83.80,84.60,83.07,44466323
2015-03-23,83.92,84.43,84.96,83.30,27357333
2015-03-24,84.71,85.31,86.07,84.52,32576522
2015-03-25,85.50,82.92,85.52,82.92,37436147
2015-03-26,82.72,83.01,83.77,82.14,32794800
2015-03-27,83.38,83.30,83.95,82.88,18372582
2015-03-30,83.95,83.20,84.34,82.41,24527686
2015-03-31,82.90,82.22,83.50,82.21,19734277
2015-04-01,82.50,81.67,82.72,80.87,22058167
2015-04-02,82.25,81.56,82.56,81.44,19664053
2015-04-06,80.80,82.44,82.81,80.80,19062934
2015-04-07,82.65,82.32,83.42,82.22,17467042
2015-04-08,82.63,82.28,83.10,81.84,18966732
2015-04-09,82.50,82.17,82.80,81.71,15927281
2015-04-10,82.21,82.04,82.61,81.91,12529738
2015-04-13,81.93,83.01,83.94,81.92,26883094
2015-04-14,83.17,83.52,83.69,82.44,19634173
2015-04-15,83.55,82.71,83.66,82.27,22390943
2015-04-16,82.47,82.31,83.07,82.15,13769687
2015-04-17,81.48,80.78,82.11,80.37,24214983
2015-04-20,81.54,83.09,83.15,81.24,28796761
2015-04-21,84.00,83.62,84.49,83.54,27171852
2015-04-22,84.32,84.63,84.74,83.65,45547963
2015-04-23,84.10,82.41,85.59,82.41,73728080
2015-04-24,82.77,81.53,82.94,81.48,29660356
2015-04-27,81.87,81.91,82.93,81.63,25446032
2015-04-28,81.83,80.68,81.90,80.23,23775344
2015-04-29,80.01,80.47,81.39,79.52,26430258
2015-04-30,80.01,78.77,80.96,78.32,28999005
2015-05-01,79.24,78.99,79.76,78.11,24136358
2015-05-04,79.33,78.81,79.69,78.63,14691991
2015-05-05,78.55,77.56,78.80,77.22,22311318
2015-05-06,77.97,78.10,78.81,77.05,28663026
2015-05-07,78.00,78.43,78.94,77.56,19749428
2015-05-08,79.10,78.51,79.23,78.03,19943595
2015-05-11,78.48,78.01,79.03,77.93,18874054
2015-05-12,77.87,77.46,77.89,76.79,21285310
2015-05-13,77.72,78.44,78.53,77.65,21512309
2015-05-14,78.94,81.37,81.85,78.67,49437996
2015-05-15,81.42,80.42,81.52,80.18,27069884
2015-05-18,80.33,80.88,81.38,80.23,21613674
2015-05-19,81.25,80.63,81.69,80.55,17955389
2015-05-20,80.49,80.55,81.10,79.46,23056899
2015-05-21,80.19,80.48,80.92,80.08,13402749
2015-05-22,80.35,80.54,81.31,80.25,19567937
2015-05-26,80.43,79.33,80.60,79.08,16321339
2015-05-27,79.60,80.55,80.66,79.43,14160865
2015-05-28,80.25,80.15,81.07,80.00,11982008
2015-05-29,79.95,79.19,80.07,78.88,16134580
2015-06-01,79.30,80.29,80.38,78.66,18119012
2015-06-02,79.76,80.44,81.35,79.56,18923300
2015-06-03,81.35,82.44,82.53,81.25,31774993
2015-06-04,82.14,82.05,82.95,81.51,20863877
2015-06-05,81.87,82.14,82.46,81.51,16143093
2015-06-08,81.85,80.67,82.00,80.13,16915471
2015-06-09,80.60,80.67,81.19,79.32,16497538
2015-06-10,80.83,82.16,82.60,80.81,21531208
2015-06-11,82.31,81.83,82.90,81.36,18656811
2015-06-12,81.36,81.53,82.09,81.20,11417882
2015-06-15,80.55,80.71,80.93,80.07,18805087
2015-06-16,80.82,81.06,81.51,80.45,13693666
2015-06-17,81.76,81.79,82.22,81.34,18350287
2015-06-18,81.64,82.91,83.19,81.57,26782573
2015-06-19,82.88,82.51,82.98,82.12,23353194
2015-06-22,83.41,84.74,84.97,83.31,29383079
2015-06-23,84.96,87.88,87.97,84.76,50667853
2015-06-24,87.66,88.86,89.25,87.45,41370227
2015-06-25,89.26,87.98,89.40,87.84,27301967
2015-06-26,88.12,88.01,88.34,86.83,38214647
2015-06-29,86.61,85.80,87.50,85.73,35957872
2015-06-30,86.60,85.77,86.70,85.57,23233183
2015-07-01,86.79,86.91,87.95,86.49,25260045
2015-07-02,87.40,87.29,87.44,86.34,16908781
2015-07-06,86.49,87.55,88.18,86.39,24635915
2015-07-07,87.80,87.22,87.85,85.23,33059921
2015-07-08,86.29,85.65,86.75,85.45,24399340
2015-07-09,86.73,85.88,87.60,85.65,23307402
2015-07-10,87.35,87.95,88.22,86.77,23245873
2015-07-13,88.66,90.10,90.22,88.42,29976670
2015-07-14,90.46,89.68,90.80,89.65,26627849
2015-07-15,90.00,89.76,90.99,89.42,30886601
2015-07-16,90.28,90.85,90.86,89.77,21804086
2015-07-17,92.55,94.97,95.39,92.54,54001635
2015-07-20,95.85,97.91,98.60,95.36,54860541
2015-07-21,98.95,98.39,99.24,97.14,39453332
2015-07-22,96.74,97.04,97.58,95.92,28299518
2015-07-23,96.96,95.44,97.45,94.81,29418833
2015-07-24,97.35,96.95,97.76,95.88,33444930
2015-07-27,96.58,94.17,96.61,93.83,38585381
2015-07-28,94.84,95.29,95.56,93.31,35235993
2015-07-29,96.32,96.99,97.28,94.74,64648320
2015-07-30,94.91,95.21,95.81,91.80,86211323
2015-07-31,94.95,94.01,96.33,93.95,46509045
2015-08-03,93.53,94.14,95.08,92.80,29343117
2015-08-04,93.79,94.06,94.73,93.33,20136036
2015-08-05,95.25,96.44,97.09,95.18,29813174
2015-08-06,97.18,95.12,98.74,94.42,42271318
2015-08-07,95.38,94.30,95.40,93.61,23199145
2015-08-10,95.68,94.15,95.90,93.63,21624153
2015-08-11,93.73,93.62,94.76,92.90,22491031
2015-08-12,92.70,94.19,94.44,91.19,27120375
2015-08-13,94.05,93.43,94.73,93.35,17451768
2015-08-14,93.54,94.42,94.72,93.21,15929656
2015-08-17,94.42,93.93,94.46,93.39,18313531
2015-08-18,94.08,95.17,95.85,94.04,22278848
2015-08-19,94.63,95.31,96.10,94.16,23251271
2015-08-20,93.54,90.56,94.77,90.46,44598224
2015-08-21,87.52,86.06,89.18,85.61,62778680
2015-08-24,77.03,82.09,87.14,72.00,83710727
2015-08-25,86.95,83.00,87.67,83.00,52021230
2015-08-26,85.95,87.19,87.46,83.26,45124302
2015-08-27,89.10,89.73,90.06,87.19,42431375
2015-08-28,89.88,91.01,91.48,89.79,33215885
2015-08-31,90.60,89.43,91.05,88.89,32850666
2015-09-01,86.85,87.23,89.39,86.50,36097370
2015-09-02,88.81,89.89,89.89,87.63,27190527
2015-09-03,89.76,88.15,89.82,87.73,27048198
2015-09-04,87.20,88.26,88.39,86.70,27328667
2015-09-08,89.69,89.53,90.24,88.83,27012543
2015-09-09,90.78,90.44,91.98,90.17,32551123
2015-09-10,90.07,91.98,92.06,89.63,26437398
2015-09-11,91.68,92.05,92.08,91.13,21185049
2015-09-14,92.31,92.31,92.62,91.60,20127871
2015-09-15,92.37,92.90,93.25,91.79,18859351
2015-09-16,92.90,93.45,93.60,92.63,16321193
2015-09-17,93.37,94.34,95.51,92.90,27841803
2015-09-18,93.20,94.40,95.19,93.05,62299984
2015-09-21,94.62,95.55,96.49,94.52,28789973
2015-09-22,93.77,92.96,94.68,91.92,36888893
2015-09-23,93.40,93.97,94.32,92.80,21701427
2015-09-24,93.06,94.41,94.77,92.24,29105964
2015-09-25,95.79,92.77,95.85,92.06,28961622
2015-09-28,92.08,89.21,92.29,88.18,41199870
2015-09-29,89.10,86.67,90.06,85.72,42281838
2015-09-30,88.44,89.90,90.02,88.01,36169146
2015-10-01,90.05,90.95,90.95,88.36,29283652
2015-10-02,88.90,92.07,92.20,88.37,37881652
2015-10-05,92.94,94.01,94.27,92.66,27292517
2015-10-06,94.08,92.80,94.17,92.34,22488275
2015-10-07,93.11,92.40,93.66,91.37,24129277
2015-10-08,91.89,92.47,93.22,90.47,27290523
2015-10-09,92.90,93.24,93.74,92.24,20012911
2015-10-12,93.32,94.26,94.60,92.67,18449562
2015-10-13,93.66,94.12,95.37,93.55,19480347
2015-10-14,94.08,94.07,95.20,93.61,19253351
2015-10-15,94.99,95.96,96.30,94.90,27557516
2015-10-16,96.18,97.54,97.59,95.35,25412856
2015-10-19,97.18,98.47,98.57,96.92,23729924
2015-10-20,98.73,97.00,99.59,96.56,30881777
2015-10-21,97.37,97.11,98.18,96.47,22003730
2015-10-22,97.79,99.67,99.73,97.55,26392075
2015-10-23,101.91,102.19,102.85,100.16,42809661
2015-10-26,102.20,103.77,103.81,101.55,25961212
2015-10-27,102.94,103.70,104.10,102.40,23795472
2015-10-28,103.90,104.20,104.48,102.92,24081515
2015-10-29,103.96,104.88,105.12,103.52,20316691
2015-10-30,104.51,101.97,104.72,101.65,33487104
2015-11-02,102.46,103.31,103.47,101.18,24003944
2015-11-03,103.22,102.58,103.65,102.40,21242341
2015-11-04,103.19,103.94,104.14,102.48,43469308
2015-11-05,108.80,108.76,110.65,107.95,63232861
2015-11-06,108.04,107.10,108.74,105.91,35084342
2015-11-09,107.00,106.49,108.25,105.86,26383540
2015-11-10,105.96,107.91,108.15,105.24,25031681
2015-11-11,108.27,109.01,109.87,107.11,25057099
2015-11-12,108.48,108.02,109.39,108.00,20924674
2015-11-13,107.71,103.95,108.25,103.83,30278403
2015-11-16,103.32,104.04,104.17,100.47,49309167
2015-11-17,104.62,105.13,106.20,104.14,26807230
2015-11-18,105.80,107.77,107.88,105.39,23836526
2015-11-19,107.36,106.26,107.73,105.95,25520599
2015-11-20,106.84,107.32,107.87,106.62,22129648
2015-11-23,107.19,106.95,107.47,106.08,19897220
2015-11-24,106.00,105.74,106.49,104.39,23577293
2015-11-25,106.33,105.41,106.60,105.10,15150785
2015-11-27,105.78,105.45,105.96,104.86,5913066
2015-11-30,105.84,104.24,106.10,103.75,20383179
2015-12-01,104.83,107.12,107.15,104.50,22781868
2015-12-02,107.00,106.07,107.92,105.79,24429063
2015-12-03,106.27,104.38,106.85,103.35,23236485
