Date,Open,Close,High,Low,Volume
2015-12-04,104.81,106.18,107.73,104.11,21224721
2015-12-07,106.48,105.61,106.83,104.66,15474890
2015-12-08,104.00,106.49,106.91,103.95,20401791
2015-12-09,106.18,104.60,106.44,103.55,23517268
2015-12-10,105.05,105.42,106.40,104.41,17454312
2015-12-11,104.15,102.12,104.34,101.91,26427727
2015-12-14,102.29,104.66,104.74,101.46,24813496
2015-12-15,105.30,104.55,105.80,104.28,21764331
2015-12-16,105.37,106.79,107.09,104.19,22680547
2015-12-17,107.49,106.22,107.75,106.13,21675686
2015-12-18,106.08,104.04,106.59,103.97,35994199
2015-12-21,104.91,104.77,105.15,103.60,16138786
2015-12-22,105.22,105.51,105.66,104.81,14597122
2015-12-23,105.89,104.63,106.11,103.86,19599673
2015-12-24,104.74,105.02,105.32,104.50,6512134
2015-12-28,105.02,105.93,105.98,104.53,13069733
2015-12-29,106.42,107.26,107.74,106.25,17179901
2015-12-30,107.00,106.22,107.25,106.06,13115007
2015-12-31,106.00,104.66,106.17,104.62,18391064
2016-01-04,101.95,102.22,102.24,99.75,37912403
2016-01-05,102.89,102.73,103.71,101.67,23258238
2016-01-06,101.13,102.97,103.77,100.90,25096183
2016-01-07,100.50,97.92,101.43,97.30,45172906
2016-01-08,99.88,97.33,100.50,97.03,35402298
2016-01-11,97.91,97.51,98.60,95.39,29932385
2016-01-12,99.00,99.37,99.96,97.55,28395390
2016-01-13,100.58,95.44,100.58,95.21,33410553
2016-01-14,95.85,98.37,98.87,92.45,48658623
2016-01-15,93.98,94.97,96.38,93.54,46132781
2016-01-19,96.53,95.26,97.42,93.92,30998256
2016-01-20,92.83,94.35,95.00,89.37,59051429
2016-01-21,94.91,94.16,95.99,92.62,30518939
2016-01-22,96.41,97.94,98.07,95.49,30495387
2016-01-25,98.72,97.01,99.48,96.93,32482015
2016-01-26,97.76,97.34,97.88,95.66,26877080
2016-01-27,97.79,94.45,97.85,94.23,58699359
2016-01-28,107.20,109.11,110.34,104.81,107475327
2016-01-29,108.99,112.21,112.84,108.84,62739548
2016-02-01,112.27,115.09,115.72,112.01,46132726
2016-02-02,114.80,114.61,117.59,113.20,59778571
2016-02-03,115.27,112.69,115.34,109.75,56919324
2016-02-04,111.80,110.49,111.94,109.25,38890199
2016-02-05,109.51,104.07,109.58,103.18,76894741
2016-02-08,100.41,99.75,102.68,97.46,71229746
2016-02-09,97.14,99.54,102.40,96.82,62709018
2016-02-10,101.55,101.00,103.25,100.24,45179370
2016-02-11,99.60,101.91,105.11,98.88,43670634
2016-02-12,103.74,102.01,104.24,101.09,36176760
2016-02-16,103.80,101.61,103.93,100.24,45687224
2016-02-17,101.94,105.20,105.72,100.40,44073369
2016-02-18,105.80,103.47,106.00,103.03,29593508
2016-02-19,102.55,104.57,105.02,102.06,32404516
2016-02-22,105.49,107.16,108.25,105.34,35709714
2016-02-23,106.85,105.46,107.47,105.12,25319315
2016-02-24,104.21,106.88,106.95,102.74,34412437
2016-02-25,107.11,108.07,108.07,105.61,29906278
2016-02-26,108.70,107.92,109.45,107.16,26686193
2016-02-29,107.60,106.92,108.91,106.75,32778992
2016-03-01,107.83,109.82,109.82,107.60,26817309
2016-03-02,109.68,109.95,110.55,108.77,25670170
2016-03-03,110.25,109.58,110.30,108.54,21353092
2016-03-04,110.05,108.39,110.05,107.93,24938858
2016-03-07,108.07,105.73,108.07,104.72,31534055
2016-03-08,104.78,105.93,107.37,104.40,25616963
2016-03-09,106.70,107.51,107.51,105.49,20493305
2016-03-10,107.91,107.32,108.66,105.77,24854284
2016-03-11,108.48,109.41,109.42,107.92,20697553
2016-03-14,109.28,109.89,110.33,108.77,17249365
2016-03-15,109.11,110.67,110.83,108.84,17618460
2016-03-16,110.49,112.18,112.50,110.10,24744778
2016-03-17,112.15,111.02,112.69,110.73,8014151
2016-03-18,111.56,111.45,112.42,110.27,36256877
2016-03-21,111.66,111.85,112.37,111.03,18447974
2016-03-22,111.36,112.25,112.88,111.17,19001076
2016-03-23,112.01,112.54,113.19,112.00,18561974
2016-03-24,112.13,113.05,113.09,111.68,17839119
2016-03-28,113.32,113.69,114.59,112.95,21351751
2016-03-29,113.83,116.14,116.32,113.64,29825340
2016-03-30,116.73,114.70,116.99,114.36,33235184
2016-03-31,114.70,114.10,115.01,113.77,21207526
2016-04-01,113.75,116.06,116.17,113.35,24760504
2016-04-04,114.07,112.55,114.55,111.61,48487913
2016-04-05,112.11,112.22,113.32,111.90,22962365
2016-04-06,112.47,113.71,113.81,112.42,20814640
2016-04-07,113.79,113.64,114.89,113.07,20714537
2016-04-08,114.25,110.63,114.33,109.90,48497808
2016-04-11,110.70,108.99,110.91,108.77,39762304
2016-04-12,109.34,110.61,111.16,108.99,26248081
2016-04-13,112.23,110.51,112.65,106.52,88227393
2016-04-14,110.62,110.84,112.04,110.26,28473322
2016-04-15,110.79,109.64,110.97,109.20,20922803
2016-04-18,109.74,110.45,110.81,109.20,21167199
2016-04-19,111.10,112.29,112.45,109.16,30210455
2016-04-20,112.43,112.42,113.27,111.56,21027901
2016-04-21,112.55,113.44,114.04,112.31,20875230
2016-04-22,111.21,110.56,111.75,109.01,38458201
2016-04-25,109.87,110.10,110.67,109.07,21017895
2016-04-26,110.49,108.76,110.50,108.15,22521534
2016-04-27,107.94,108.89,108.94,106.31,52213107
2016-04-28,119.58,116.73,120.79,116.23,87110080
2016-04-29,116.82,117.58,117.84,115.84,37140594
2016-05-02,117.83,118.57,118.73,116.57,28095168
2016-05-03,117.52,117.43,118.16,117.02,24117463
2016-05-04,116.61,118.06,118.30,116.57,23448440
2016-05-05,118.04,117.81,118.98,117.25,22056749
2016-05-06,117.16,119.49,119.64,117.11,26395568
2016-05-09,119.54,119.24,120.28,118.90,21138059
2016-05-10,119.62,120.50,120.50,114.80,23220046
2016-05-11,120.41,119.52,121.08,119.42,22038396
2016-05-12,119.98,120.28,120.84,118.90,22035465
2016-05-13,120.38,119.81,120.64,119.68,18124286
2016-05-16,119.38,118.67,119.61,117.35,31247834
2016-05-17,118.82,117.35,119.01,117.20,21328648
2016-05-18,116.80,117.65,118.27,116.73,21642299
2016-05-19,117.05,116.81,117.49,115.88,20544109
2016-05-20,116.96,117.35,117.99,116.95,18944831
2016-05-23,117.42,115.97,117.60,115.94,20441004
2016-05-24,116.24,117.70,117.73,116.12,20183627
2016-05-25,118.13,117.89,118.67,117.38,20035494
2016-05-26,118.24,119.47,119.76,117.92,18481340
2016-05-27,119.56,119.38,119.85,119.01,13493563
2016-05-31,119.46,118.81,120.10,118.12,23547597
2016-06-01,118.50,118.78,119.08,117.82,15029494
2016-06-02,118.69,118.93,119.44,118.22,13228310
2016-06-03,118.98,118.47,118.98,117.86,14135114
2016-06-06,118.62,118.79,119.43,118.36,12744676
2016-06-07,119.24,117.76,119.30,117.67,17103023
2016-06-08,117.76,118.39,118.60,117.27,14505596
2016-06-09,118.13,118.56,118.68,117.71,13859240
2016-06-10,117.54,116.62,118.11,116.26,18510826
2016-06-13,115.00,113.95,115.48,113.31,31718239
2016-06-14,114.07,114.94,114.95,113.58,17618479
2016-06-15,115.30,114.60,115.44,114.07,19819432
2016-06-16,113.87,114.39,114.50,112.94,19236255
2016-06-17,114.42,113.02,114.43,112.56,24644308
2016-06-20,113.77,113.37,114.72,112.75,20785390
2016-06-21,114.12,114.38,115.21,113.97,19166269
2016-06-22,114.65,113.91,114.74,113.61,14846329
2016-06-23,114.37,115.08,115.09,113.54,16176895
2016-06-24,111.01,112.08,113.68,111.00,40643130
2016-06-27,111.57,108.97,111.57,108.23,36409606
2016-06-28,110.63,112.70,112.75,110.55,26813842
2016-06-29,113.37,114.16,114.25,113.04,20968273
2016-06-30,114.67,114.28,115.18,113.67,23192716
2016-07-01,114.20,114.19,115.13,113.81,14980023
2016-07-05,113.94,114.00,114.11,112.97,14207037
2016-07-06,113.36,116.70,116.79,112.97,24337586
2016-07-07,116.63,115.85,116.97,115.36,16630201
2016-07-08,116.43,117.24,117.50,115.85,18142597
2016-07-11,117.71,117.87,118.70,117.50,17711570
2016-07-12,118.63,117.93,118.72,117.57,15217700
2016-07-13,118.39,116.78,118.40,116.68,16207662
2016-07-14,117.50,117.29,117.64,116.70,14579736
2016-07-15,117.74,116.86,118.28,116.58,16645964
2016-07-18,117.32,119.37,119.61,116.89,20868367
2016-07-19,118.99,120.61,120.85,118.66,21541292
2016-07-20,121.25,121.92,122.20,120.56,20046452
2016-07-21,121.92,120.61,122.10,120.25,17801663
2016-07-22,119.90,121.00,121.01,119.31,18422410
2016-07-25,121.39,121.63,121.85,117.78,18487449
2016-07-26,122.00,121.22,122.07,120.75,17611964
2016-07-27,122.42,123.34,125.00,121.51,52654239
2016-07-28,127.52,125.00,128.33,123.63,78955758
2016-07-29,124.65,123.94,125.84,123.71,35058803
2016-08-01,123.85,124.31,124.58,122.86,25006850
2016-08-02,124.06,123.09,124.80,122.07,23968414
2016-08-03,123.09,122.51,123.92,122.31,18525332
2016-08-04,122.94,124.36,124.79,122.51,21065974
2016-08-05,124.98,125.15,125.84,124.62,20184035
2016-08-08,125.25,125.26,125.45,124.55,15233929
2016-08-09,125.34,125.06,126.09,124.53,19620967
2016-08-10,125.07,124.88,125.48,124.54,10670148
2016-08-11,125.20,124.90,125.38,124.75,11729519
2016-08-12,124.70,124.88,125.00,124.18,12158955
2016-08-15,124.91,123.90,124.92,123.70,19295130
2016-08-16,123.50,123.30,123.92,122.78,14222410
2016-08-17,123.66,124.37,124.38,122.85,13794179
2016-08-18,124.01,123.91,124.26,123.64,12400816
2016-08-19,123.60,123.56,124.16,123.28,11688265
2016-08-22,123.33,124.15,124.83,123.11,14386361
2016-08-23,124.51,124.37,125.09,124.25,13309452
2016-08-24,124.47,123.48,124.69,123.09,12243719
2016-08-25,123.12,123.89,124.37,123.10,10730811
2016-08-26,124.05,124.96,125.19,123.91,17504825
2016-08-29,124.35,126.54,126.73,124.35,15925900
2016-08-30,126.60,125.84,126.60,125.15,17804286
2016-08-31,125.60,126.12,126.22,125.10,14200636
2016-09-01,126.38,126.17,126.63,125.60,13536125
2016-09-02,126.85,126.51,126.86,126.00,12118773
2016-09-06,126.67,129.73,129.94,126.47,26278407
2016-09-07,130.04,131.05,131.98,129.95,27990796
2016-09-08,130.92,130.27,131.08,129.81,15676595
2016-09-09,129.71,127.10,129.95,127.10,27100679
2016-09-12,125.96,128.69,128.76,125.75,21252752
2016-09-13,128.03,127.21,128.35,126.66,18016152
2016-09-14,126.89,127.77,128.80,126.89,15720388
2016-09-15,127.98,128.35,129.10,127.67,15111838
2016-09-16,128.20,129.07,129.18,128.20,24119174
2016-09-19,129.91,128.65,129.94,128.26,14958794
2016-09-20,128.65,128.64,129.17,128.03,11083808
2016-09-21,129.13,129.94,130.01,128.39,14068336
2016-09-22,130.50,130.08,130.73,129.56,15538307
2016-09-23,127.56,127.96,128.60,127.30,28326266
2016-09-26,127.37,127.31,128.16,126.80,15064940
2016-09-27,127.61,128.69,129.01,127.43,15637111
2016-09-28,129.21,129.23,129.47,128.40,12047636
2016-09-29,129.18,128.09,129.29,127.55,14532241
2016-09-30,128.03,128.27,128.59,127.45,18402945
2016-10-03,128.38,128.77,129.09,127.80,13156943
2016-10-04,129.17,128.19,129.28,127.55,14307548
2016-10-05,128.25,128.47,128.80,127.83,12386753
2016-10-06,128.43,128.74,129.06,128.08,11682729
2016-10-07,129.04,128.99,129.25,128.33,12804420
2016-10-10,129.68,130.24,130.70,129.20,15138720
2016-10-11,130.23,128.88,130.64,128.23,17537928
2016-10-12,129.01,129.05,129.66,128.46,11072991
2016-10-13,128.21,127.82,128.25,126.75,17139306
2016-10-14,128.49,127.88,128.95,127.58,13345292
2016-10-17,128.20,127.54,128.47,127.32,11351681
2016-10-18,128.68,128.57,129.39,128.01,13503967
2016-10-19,128.74,130.11,130.47,128.60,16752321
2016-10-20,130.07,130.00,130.66,129.50,13167503
2016-10-21,129.78,132.07,132.13,129.70,19088794
2016-10-24,132.72,133.28,133.41,132.15,17470227
2016-10-25,133.50,132.29,133.50,132.22,13336787
2016-10-26,131.64,131.04,132.26,130.94,13084731
2016-10-27,131.74,129.69,131.80,129.27,16741393
2016-10-28,130.50,131.29,132.97,129.93,24545547
2016-10-31,132.01,130.99,132.12,130.88,15668982
2016-11-01,131.41,129.50,131.94,128.65,22077779
2016-11-02,130.23,127.17,130.23,126.28,50190225
2016-11-03,122.00,120.00,123.28,119.50,63766259
2016-11-04,119.59,120.75,121.93,119.25,30545466
2016-11-07,122.83,122.15,123.21,121.35,23008880
2016-11-08,122.03,124.22,124.61,121.54,19460768
2016-11-09,121.50,123.18,123.81,120.51,31916020
2016-11-10,123.93,120.80,124.18,115.27,67846704
2016-11-11,119.53,119.02,120.70,118.15,32840137
2016-11-14,119.13,115.08,119.13,113.55,51377040
2016-11-15,116.73,117.20,118.49,115.83,34681369
2016-11-16,114.48,116.34,117.88,114.21,32397947
2016-11-17,116.81,117.79,117.79,116.01,18597766
2016-11-18,118.39,117.02,119.13,116.84,22879303
2016-11-21,118.20,121.77,121.95,117.80,35415366
2016-11-22,122.40,121.47,122.98,120.90,26089163
2016-11-23,121.23,120.84,121.31,119.94,15672136
2016-11-25,121.01,120.38,121.14,120.07,8658605
2016-11-28,120.12,120.41,121.69,119.82,18101314
2016-11-29,120.57,120.87,122.10,120.40,18890956
2016-11-30,120.32,118.42,121.79,117.95,30188922
2016-12-01,118.38,115.10,118.45,114.00,43276994
2016-12-02,115.11,115.40,116.48,114.30,25070364
2016-12-05,115.95,117.43,117.57,115.07,20201528
2016-12-06,117.69,117.31,117.80,116.33,19131202
2016-12-07,117.00,117.95,117.95,116.57,21913658
2016-12-08,117.98,118.91,119.50,117.64,22442756
2016-12-09,119.22,119.68,119.94,118.95,17464736
2016-12-12,119.22,117.77,119.24,117.65,17805527
2016-12-13,117.86,120.31,121.52,117.61,29768028
2016-12-14,120.00,120.21,121.69,118.85,25913095
2016-12-15,120.08,120.57,122.50,119.63,20139568
2016-12-16,120.90,119.87,121.50,119.27,25324299
2016-12-19,119.85,119.24,120.36,118.51,15918146
2016-12-20,119.50,119.09,119.77,118.80,13684402
2016-12-21,118.92,119.04,119.20,118.48,10767646
2016-12-22,118.86,117.40,118.99,116.93,16258587
2016-12-23,117.00,117.27,117.56,116.30,10889985
2016-12-27,116.96,118.01,118.68,116.86,12051481
2016-12-28,118.19,116.92,118.25,116.65,12087377
2016-12-29,117.00,116.35,117.53,116.06,9934873
2016-12-30,116.60,115.05,116.83,114.77,18684106
2017-01-03,116.03,116.86,117.84,115.51,20663912
2017-01-04,117.55,118.69,119.66,117.29,19630932
2017-01-05,118.86,120.67,120.95,118.32,19492150
2017-01-06,120.98,123.41,123.88,120.03,28545263
2017-01-09,123.55,124.90,125.43,123.04,22880360
2017-01-10,124.82,124.35,125.50,124.28,17324590
2017-01-11,124.35,126.09,126.12,124.06,18356523
2017-01-12,125.61,126.62,126.73,124.80,18653914
2017-01-13,127.49,128.34,129.27,127.37,24884325
2017-01-17,128.04,127.87,128.34,127.40,15294460
2017-01-18,128.41,127.92,128.43,126.84,13145852
2017-01-19,128.23,127.55,128.35,127.45,12195465
2017-01-20,128.10,127.04,128.48,126.78,19097223
2017-01-23,127.31,128.93,129.25,126.95,16593563
2017-01-24,129.38,129.37,129.90,128.38,15162724
2017-01-25,130.00,131.48,131.74,129.77,18777314
2017-01-26,131.63,132.78,133.14,131.44,20020141
2017-01-27,132.68,132.18,132.95,131.08,19539514
2017-01-30,131.58,130.98,131.58,129.60,18956095
2017-01-31,130.17,130.32,130.66,129.52,19790484
2017-02-01,132.25,133.23,133.49,130.68,50139775
2017-02-02,133.22,130.84,135.49,130.40,54366447
2017-02-03,131.24,130.98,132.85,130.76,24804890
2017-02-06,130.98,132.06,132.06,130.30,17058494
2017-02-07,132.24,131.84,133.00,131.66,14596449
2017-02-08,132.60,134.20,134.44,132.44,22390556
2017-02-09,134.49,134.14,134.50,133.31,16470609
2017-02-10,134.10,134.19,134.94,133.68,15061939
2017-02-13,134.70,134.05,134.70,133.70,13526221
2017-02-14,134.10,133.85,134.23,132.55,14364877
2017-02-15,133.45,133.44,133.70,132.66,13226534
2017-02-16,133.07,133.84,133.87,133.02,12831092
2017-02-17,133.50,133.53,134.09,133.17,12276490
2017-02-21,133.50,133.72,133.91,132.90,14759109
2017-02-22,133.60,136.12,136.79,133.46,27360092
2017-02-23,135.89,135.36,136.12,134.33,18422549
2017-02-24,134.16,135.44,135.62,134.16,12625742
2017-02-27,135.26,136.41,137.18,135.02,14306668
2017-02-28,136.79,135.54,136.81,134.75,16112092
2017-03-01,136.47,137.42,137.48,136.30,16257010
2017-03-02,137.09,136.76,137.82,136.31,12294804
2017-03-03,136.63,137.17,137.33,136.08,11160563
2017-03-06,136.88,137.42,137.83,136.51,12748179
2017-03-07,137.03,137.30,138.37,136.99,13527132
2017-03-08,137.15,137.72,137.99,137.05,10184514
2017-03-09,137.72,138.24,138.57,137.40,15535259
2017-03-10,138.91,138.79,139.49,138.22,16314113
2017-03-13,139.14,139.60,139.68,138.67,10955450
2017-03-14,139.46,139.32,139.46,138.52,12944018
2017-03-15,139.29,139.72,140.10,138.49,19344826
2017-03-16,140.20,139.99,140.25,139.73,13612942
2017-03-17,140.34,139.84,140.34,139.70,20592818
2017-03-20,139.71,139.94,140.19,139.25,12099471
2017-03-21,141.15,138.51,142.31,138.40,29894784
2017-03-22,137.93,139.59,139.79,137.60,17055449
2017-03-23,139.48,139.53,140.39,139.09,13022801
2017-03-24,140.08,140.34,141.02,139.76,16664683
2017-03-27,139.05,140.32,140.65,138.77,12800544
2017-03-28,140.36,141.76,141.95,140.01,14679436
2017-03-29,141.99,142.65,142.86,141.43,16527574
2017-03-30,142.40,142.41,142.95,141.85,12403997
2017-03-31,142.31,142.05,142.63,141.89,11478265
2017-04-03,141.93,142.28,142.47,140.82,13563960
2017-04-04,141.86,141.73,142.09,141.27,12948599
2017-04-05,142.26,141.85,143.44,141.29,17158059
2017-04-06,142.11,141.17,142.22,140.91,15103426
2017-04-07,141.20,140.78,141.55,140.24,11818341
2017-04-10,141.00,141.04,141.43,140.63,9039366
2017-04-11,140.80,139.92,141.03,138.81,16638087
2017-04-12,139.72,139.58,140.40,139.44,11612456
2017-04-13,139.62,139.39,140.58,139.33,10965614
2017-04-17,139.76,141.42,141.55,139.75,11519663
2017-04-18,141.27,140.96,141.91,140.61,14807472
2017-04-19,141.35,142.27,143.04,141.27,15563945
2017-04-20,142.95,143.80,144.25,142.69,15968164
2017-04-21,143.90,143.68,144.17,142.27,12382002
2017-04-24,144.96,145.47,145.67,144.34,14407175
2017-04-25,145.79,146.49,147.15,145.79,17767523
2017-04-26,147.09,146.56,147.59,146.09,12394959
2017-04-27,146.67,147.70,147.75,146.14,11275112
2017-04-28,149.50,150.25,151.53,149.07,30652248
2017-05-01,151.74,152.46,152.57,151.42,25218300
2017-05-02,153.34,152.78,153.44,151.66,21870380
2017-05-03,153.60,151.80,153.60,151.34,29782492
2017-05-04,150.17,150.85,151.52,148.72,36225452
2017-05-05,151.45,150.24,151.63,149.79,17148543
2017-05-08,150.71,151.06,151.08,149.74,15827488
2017-05-09,151.49,150.48,152.59,150.21,17453859
2017-05-10,150.23,150.29,150.52,148.86,12080650
2017-05-11,150.31,150.04,150.65,149.41,11841864
2017-05-12,150.40,150.33,150.46,149.63,9598229
2017-05-15,150.17,150.19,151.48,149.77,15064664
2017-05-16,150.11,149.78,150.21,149.03,14550830
2017-05-17,148.00,144.85,148.67,144.42,28300050
2017-05-18,144.72,147.66,148.15,144.51,23031566
2017-05-19,148.45,148.06,149.39,147.96,16187892
2017-05-22,148.08,148.24,148.59,147.69,12586712
2017-05-23,148.52,148.07,148.81,147.25,12817837
2017-05-24,148.51,150.04,150.23,148.42,17940668
2017-05-25,150.30,151.96,152.59,149.95,19891352
2017-05-26,152.23,152.13,152.25,151.15,14996185
2017-05-30,151.97,152.38,152.90,151.64,13226007
2017-05-31,152.70,151.46,153.35,151.09,18023917
2017-06-01,151.75,151.53,152.29,150.30,14530600
2017-06-02,151.85,153.61,153.63,151.30,16854365
2017-06-05,153.64,153.63,154.71,153.41,12520387
2017-06-06,153.41,152.81,154.52,152.48,13457119
2017-06-07,153.27,153.12,153.75,152.34,12066657
2017-06-08,154.08,154.71,154.73,153.10,17799449
2017-06-09,154.77,149.60,155.59,146.61,35577676
2017-06-12,148.17,148.44,149.20,144.56,33170180
2017-06-13,150.15,150.68,151.18,148.90,20483350
2017-06-14,151.26,150.25,152.40,149.05,20808759
2017-06-15,147.67,149.80,150.04,146.37,18994152
2017-06-16,149.59,150.64,150.83,148.60,22882417
2017-06-19,151.71,152.87,153.57,151.71,19026462
2017-06-20,152.88,152.25,153.84,152.21,14743853
2017-06-21,152.36,153.91,154.08,151.88,15039834
2017-06-22,153.01,153.40,154.55,152.91,13005535
2017-06-23,152.72,155.07,155.20,152.65,18026977
2017-06-26,156.25,153.59,156.50,153.20,18049651
2017-06-27,152.84,150.58,153.31,150.39,19360766
2017-06-28,150.92,153.24,153.47,149.86,16719104
2017-06-29,152.28,151.04,152.50,148.92,23973482
2017-06-30,151.90,150.98,151.92,150.06,17666022
2017-07-03,151.72,148.43,152.15,147.80,13862735
2017-07-05,149.00,150.34,150.85,148.13,14334290
2017-07-06,149.03,148.82,150.04,148.00,14951802
2017-07-07,149.25,151.44,151.99,149.19,13615931
2017-07-10,151.69,153.50,153.98,151.51,13378672
2017-07-11,153.37,155.27,155.42,152.91,13667744
2017-07-12,156.49,158.90,159.16,156.20,22739388
2017-07-13,158.74,159.26,159.78,158.42,13929236
2017-07-14,160.13,159.97,160.32,159.33,16371207
2017-07-17,160.25,159.73,160.78,158.81,12858836
2017-07-18,159.66,162.86,163.73,159.42,23722910
2017-07-19,163.59,164.14,165.70,163.17,26273642
2017-07-20,164.80,164.53,165.00,162.81,18523107
2017-07-21,164.16,164.43,165.05,163.75,14744002
2017-07-24,164.64,166.00,166.17,164.31,17366971
2017-07-25,165.01,165.28,165.54,163.86,15383241
2017-07-26,166.01,165.61,166.01,164.10,35236867
