Date,Open,Close,High,Low,Volume
2017-07-27,174.70,170.44,175.49,167.50,68910708
2017-07-28,169.07,172.45,173.43,169.05,24557553
2017-07-31,172.00,169.25,172.72,168.55,25478945
2017-08-01,169.82,169.86,170.47,169.05,14384957
2017-08-02,170.30,169.30,170.55,166.91,17433774
2017-08-03,169.30,168.59,169.70,168.25,10793841
2017-08-04,168.97,169.62,170.06,168.69,10777727
2017-08-07,169.95,171.98,172.06,169.66,12787844
2017-08-08,171.88,171.23,173.05,170.62,14393524
2017-08-09,169.98,171.18,171.45,169.56,10814984
2017-08-10,170.06,167.40,170.59,166.85,20832746
2017-08-11,167.95,168.08,168.82,166.85,13791153
2017-08-14,170.09,170.75,171.08,169.29,12954231
2017-08-15,171.49,171.00,171.50,170.01,8729172
2017-08-16,171.25,170.00,171.38,169.24,15779924
2017-08-17,169.34,166.91,169.86,166.85,17216030
2017-08-18,166.84,167.41,168.67,166.21,15093638
2017-08-21,167.16,167.78,168.00,165.82,11907488
2017-08-22,168.28,169.64,169.87,167.15,11390975
2017-08-23,168.84,168.71,169.36,168.20,9856473
2017-08-24,168.88,167.74,169.29,166.41,14030420
2017-08-25,167.86,166.32,168.38,166.18,12614477
2017-08-28,166.91,167.24,167.70,166.33,8553741
2017-08-29,165.25,168.05,168.43,165.00,11120986
2017-08-30,168.17,169.92,170.18,167.63,11138293
2017-08-31,170.40,171.97,172.15,170.06,17226465
2017-09-01,172.40,172.02,172.92,171.31,11677589
2017-09-05,171.27,170.72,172.39,169.55,13221127
2017-09-06,170.91,172.09,172.48,169.57,13906342
2017-09-07,171.94,173.21,173.31,170.27,18049527
2017-09-08,173.09,170.95,173.49,170.80,10998459
2017-09-11,172.40,173.51,173.89,172.20,12372040
2017-09-12,173.76,172.96,174.00,171.75,11186328
2017-09-13,173.01,173.05,173.17,172.06,9119295
2017-09-14,172.26,170.96,172.28,170.50,15615654
2017-09-15,170.88,171.64,172.34,170.26,15660539
2017-09-18,171.99,170.01,172.07,169.34,12954013
2017-09-19,170.62,172.52,172.56,170.36,13168595
2017-09-20,172.50,172.17,173.05,170.70,12264125
2017-09-21,171.69,171.11,172.27,170.01,11161412
2017-09-22,170.21,170.54,171.73,169.22,12097138
2017-09-25,169.24,162.87,169.30,161.56,41251583
2017-09-26,164.50,164.21,165.50,162.78,23363335
2017-09-27,165.90,167.68,168.34,165.57,19242548
2017-09-28,167.94,168.73,169.07,167.16,12178747
2017-09-29,168.83,170.87,171.66,168.81,15340366
2017-10-02,171.39,169.47,171.87,168.75,13392280
2017-10-03,169.30,169.96,170.73,169.20,8190273
2017-10-04,169.83,168.42,170.67,168.29,12127887
2017-10-05,169.18,171.24,171.31,168.60,14580628
2017-10-06,170.25,172.23,172.37,169.75,13124473
2017-10-09,172.70,172.50,174.88,172.00,14570413
2017-10-10,173.00,171.59,173.20,170.80,11341081
2017-10-11,171.95,172.74,172.78,171.40,11283663
2017-10-12,172.61,172.55,173.85,172.29,10351044
2017-10-13,173.45,173.74,174.65,173.20,13658307
2017-10-16,174.49,174.52,175.00,174.06,11498752
2017-10-17,174.71,176.11,176.13,174.36,15990079
2017-10-18,176.65,176.03,176.74,175.75,12752351
2017-10-19,174.93,174.56,176.03,172.63,14048350
2017-10-20,175.50,174.98,175.88,174.63,12602238
2017-10-23,175.20,171.27,175.34,171.25,13852658
2017-10-24,172.30,171.80,173.24,171.50,12267913
2017-10-25,171.90,170.60,172.25,168.89,15868197
2017-10-26,171.38,170.63,172.29,170.39,11833141
2017-10-27,174.15,177.88,178.21,173.90,30285281
2017-10-30,179.26,179.87,180.69,177.61,24353160
2017-10-31,180.57,180.06,180.80,178.94,20174231
2017-11-01,182.36,182.66,182.90,180.57,40918341
2017-11-02,180.63,178.92,181.94,177.34,35529893
2017-11-03,179.29,178.92,179.86,176.71,17822131
2017-11-06,178.56,180.17,180.45,178.31,13312741
2017-11-07,180.50,180.25,180.75,178.96,12928182
2017-11-08,179.79,179.56,180.35,179.11,10494149
2017-11-09,178.31,179.30,179.40,177.09,12610335
2017-11-10,178.35,178.46,179.10,177.96,11070189
2017-11-13,177.50,178.77,179.04,177.30,9523447
2017-11-14,178.13,178.07,178.97,177.18,9585868
2017-11-15,176.66,177.95,178.57,176.40,10253667
2017-11-16,178.76,179.59,179.83,178.50,15607582
2017-11-17,179.30,179.00,179.98,178.90,13017980
2017-11-20,178.87,178.74,179.50,178.10,10052391
2017-11-21,179.15,181.86,181.89,178.99,14503990
2017-11-22,181.30,180.87,181.73,180.44,10376329
2017-11-24,180.40,182.78,183.15,180.29,9426283
2017-11-27,182.56,183.03,183.73,181.99,12344516
2017-11-28,183.51,182.42,184.25,182.09,14379674
2017-11-29,181.89,175.13,181.97,174.00,41933484
2017-11-30,176.85,177.18,178.28,175.20,25307601
2017-12-01,176.03,175.10,177.48,172.34,20182523
2017-12-04,176.29,171.47,176.57,170.79,24459422
2017-12-05,170.45,172.83,175.38,169.01,20184908
2017-12-06,172.50,176.06,176.77,171.90,20255846
2017-12-07,175.80,180.14,180.39,175.80,20404533
2017-12-08,181.53,179.00,182.28,178.74,19883764
2017-12-11,179.30,179.04,180.22,178.80,13168575
2017-12-12,178.60,176.96,179.18,176.60,16854098
2017-12-13,177.30,178.30,179.16,177.25,14615718
2017-12-14,178.29,178.39,180.36,177.68,13590999
2017-12-15,179.02,180.18,180.49,178.36,28463101
2017-12-18,181.01,180.82,181.30,179.75,17265376
2017-12-19,179.95,179.51,180.08,178.22,14920582
2017-12-20,179.81,177.89,179.81,177.36,11860497
2017-12-21,177.94,177.45,178.68,177.05,11600700
2017-12-22,177.14,177.20,177.53,176.23,8509451
2017-12-26,176.63,175.99,177.00,174.67,8897286
2017-12-27,176.55,177.62,178.44,176.26,9496071
2017-12-28,177.95,177.92,178.94,177.68,12220760
2017-12-29,178.00,176.46,178.85,176.46,10261456
2018-01-02,177.68,181.42,181.58,177.55,18151903
2018-01-03,181.88,184.67,184.78,181.33,16886563
2018-01-04,184.90,184.33,186.21,184.10,13880896
2018-01-05,185.59,186.85,186.90,184.93,13574535
2018-01-08,187.20,188.28,188.90,186.33,17994726
2018-01-09,188.70,187.87,188.80,187.10,12393057
2018-01-10,186.94,187.84,187.89,185.63,10529894
2018-01-11,188.40,187.77,188.40,187.38,9588587
2018-01-12,178.06,179.37,181.48,177.40,77551299
2018-01-16,181.50,178.39,181.75,178.04,36183842
2018-01-17,179.26,177.60,179.32,175.80,27992376
2018-01-18,178.13,179.80,180.98,177.08,23304901
2018-01-19,180.85,181.29,182.37,180.17,26826540
2018-01-22,180.80,185.37,185.39,180.41,21059464
2018-01-23,186.05,189.35,189.55,185.55,25678781
2018-01-24,189.89,186.55,190.66,186.52,24334548
2018-01-25,187.95,187.48,188.62,186.60,17377740
2018-01-26,187.75,190.00,190.00,186.81,17759212
2018-01-29,188.75,185.98,188.84,185.63,20453172
2018-01-30,183.01,187.12,188.18,181.84,20858556
2018-01-31,188.37,186.89,189.83,185.22,43275144
2018-02-01,188.22,193.09,195.32,187.89,54211293
2018-02-02,192.04,190.28,194.21,189.98,26677484
2018-02-05,186.93,181.26,190.61,180.61,33128206
2018-02-06,178.57,185.31,185.77,177.74,37758505
2018-02-07,184.15,180.18,185.08,179.95,27601886
2018-02-08,181.01,171.58,181.84,171.48,38478321
2018-02-09,174.76,176.11,176.90,167.18,39887626
2018-02-12,177.06,176.41,177.55,171.84,32092133
2018-02-13,175.62,173.15,175.97,173.10,21809350
2018-02-14,173.45,179.52,179.81,173.21,28929704
2018-02-15,180.50,179.96,180.50,176.84,20922120
2018-02-16,178.99,177.36,179.88,176.30,21015610
2018-02-20,175.77,176.01,177.95,175.11,21204921
2018-02-21,176.71,177.91,181.27,176.40,23200804
2018-02-22,178.70,178.99,180.21,177.41,18464192
2018-02-23,179.90,183.29,183.39,179.51,19007288
2018-02-26,184.58,184.93,185.66,183.22,17599703
2018-02-27,184.45,181.46,184.70,181.46,15849806
2018-02-28,182.30,178.32,182.88,178.14,18783039
2018-03-01,179.01,175.94,180.12,174.41,23201626
2018-03-02,173.29,176.62,177.11,172.99,20025905
2018-03-05,176.20,180.40,181.15,175.89,16189280
2018-03-06,181.78,179.78,182.38,179.11,15086784
2018-03-07,178.74,183.71,183.82,178.07,19097293
2018-03-08,183.56,182.34,184.40,181.45,17225946
2018-03-09,183.91,185.23,185.51,183.21,18526292
2018-03-12,185.23,184.76,186.10,184.22,15301229
2018-03-13,185.61,181.88,185.99,181.11,18067477
2018-03-14,182.60,184.19,184.25,181.85,16821728
2018-03-15,183.24,183.86,184.00,182.19,15645035
2018-03-16,184.49,185.09,185.33,183.41,24403438
2018-03-19,177.01,172.56,177.17,170.06,88140060
2018-03-20,167.47,168.15,170.20,161.95,129851768
2018-03-21,164.80,169.39,173.40,163.30,106598834
2018-03-22,166.13,164.89,170.27,163.72,73742979
2018-03-23,165.44,159.39,167.10,159.02,53609706
2018-03-26,160.82,160.06,161.10,149.02,126116634
2018-03-27,156.31,152.22,162.85,150.75,79116995
2018-03-28,151.65,153.03,155.88,150.80,60029170
2018-03-29,155.15,159.79,161.42,154.14,59434293
2018-04-02,157.81,155.39,159.20,154.11,36795991
2018-04-03,156.55,156.11,157.39,150.81,42543865
2018-04-04,152.03,155.10,155.56,150.51,49885584
2018-04-05,161.56,159.34,161.57,156.65,41449609
2018-04-06,157.73,157.20,161.42,156.81,41644812
2018-04-09,157.82,157.93,160.53,156.04,34915227
2018-04-10,157.93,165.04,165.98,157.01,58947041
2018-04-11,165.36,166.32,168.65,163.25,56144633
2018-04-12,166.98,163.87,167.45,163.10,38262956
2018-04-13,164.58,164.52,165.70,163.77,19990561
2018-04-16,165.72,164.83,165.78,163.39,18119435
2018-04-17,165.83,168.66,169.00,165.66,22743029
2018-04-18,166.88,166.36,168.12,165.77,20969568
2018-04-19,166.20,168.10,168.33,165.20,22234961
2018-04-20,167.79,166.28,168.43,165.81,19119438
2018-04-23,167.27,165.84,168.45,165.09,23088102
2018-04-24,165.43,159.69,166.10,158.19,35079926
2018-04-25,160.14,159.69,161.06,156.19,41083581
2018-04-26,173.22,174.16,176.27,170.80,77556934
2018-04-27,176.81,173.59,177.10,172.60,29804657
2018-04-30,173.79,172.00,175.72,171.71,20750478
2018-05-01,172.00,173.86,174.02,170.23,26025932
2018-05-02,174.25,176.07,178.08,174.20,30424450
2018-05-03,175.13,174.02,176.12,172.12,24026071
2018-05-04,173.08,176.61,176.98,173.06,17677844
2018-05-07,177.35,177.97,179.50,177.17,18697195
2018-05-08,178.25,178.92,179.04,177.11,15577211
2018-05-09,179.67,182.66,183.01,178.78,23282811
2018-05-10,183.15,185.53,186.13,182.50,21071403
2018-05-11,184.85,186.99,188.32,184.18,21207848
2018-05-14,187.71,186.64,187.86,186.20,15646744
2018-05-15,184.88,184.32,185.29,183.20,15429433
2018-05-16,183.70,183.20,184.32,182.66,16975495
2018-05-17,182.68,183.76,184.06,182.22,14840675
2018-05-18,183.49,182.68,184.19,182.61,13130451
2018-05-21,183.77,184.49,185.30,183.13,13532864
2018-05-22,184.93,183.80,185.42,183.43,12731419
2018-05-23,182.50,186.90,186.91,182.18,16628100
2018-05-24,185.88,185.93,186.80,185.03,12354742
2018-05-25,186.02,184.92,186.33,184.45,10965061
2018-05-29,184.34,185.74,186.81,183.71,16398937
2018-05-30,186.54,187.67,188.00,185.25,13736866
2018-05-31,187.87,191.78,192.72,187.48,30782631
2018-06-01,193.07,193.99,194.55,192.07,17307245
2018-06-04,191.84,193.28,193.98,191.47,18939795
2018-06-05,194.30,192.94,195.00,192.62,15544294
2018-06-06,191.03,191.34,192.53,189.11,22558920
2018-06-07,190.75,188.18,190.97,186.77,21503171
2018-06-08,187.53,189.10,189.48,186.43,12677092
2018-06-11,188.81,191.54,192.60,188.80,12928907
2018-06-12,192.17,192.40,193.28,191.56,11562704
2018-06-13,192.74,192.41,194.50,191.91,15853821
2018-06-14,193.10,196.81,197.28,192.91,19120866
2018-06-15,195.79,195.85,197.07,194.64,21860931
2018-06-18,194.80,198.31,199.58,194.13,16826023
2018-06-19,196.24,197.49,197.96,193.79,19993996
2018-06-20,199.10,202.00,203.55,198.81,28230933
2018-06-21,202.76,201.50,203.39,200.09,19045717
2018-06-22,201.16,201.74,202.24,199.31,17420188
2018-06-25,200.00,196.35,200.00,193.11,25275137
2018-06-26,197.60,199.00,199.10,196.23,17897576
2018-06-27,199.18,195.84,200.75,195.80,18734408
2018-06-28,195.18,196.23,197.34,193.26,18172439
2018-06-29,197.32,194.32,197.60,193.96,15811602
2018-07-02,193.37,197.36,197.45,192.22,13961578
2018-07-03,194.55,192.73,195.40,192.52,13489514
2018-07-05,194.74,198.45,198.65,194.03,19684193
2018-07-06,198.45,203.23,203.64,197.70,19740131
2018-07-09,204.93,204.74,205.80,202.12,18149437
2018-07-10,204.50,203.54,204.91,202.26,13190067
2018-07-11,202.22,202.54,204.50,201.75,12927377
2018-07-12,203.43,206.92,207.08,203.19,15454706
2018-07-13,207.81,207.32,208.43,206.45,11503401
2018-07-16,207.50,207.23,208.72,206.84,11078209
2018-07-17,204.90,209.99,210.46,204.84,15349892
2018-07-18,209.82,209.36,210.99,208.44,15334907
2018-07-19,208.77,208.09,209.99,207.76,11350429
2018-07-20,208.85,209.94,211.50,208.50,16241508
2018-07-23,210.58,210.91,211.62,208.80,16731969
2018-07-24,215.11,214.67,216.20,212.60,28468681
2018-07-25,215.72,217.50,218.62,214.27,64592585
2018-07-26,174.89,176.26,180.13,173.75,169803668
2018-07-27,179.87,174.89,179.93,173.00,60073749
2018-07-30,175.30,171.06,175.30,166.56,65280787
2018-07-31,170.67,172.58,174.24,170.00,40356471
2018-08-01,173.93,171.65,175.08,170.90,34042109
2018-08-02,170.68,176.37,176.79,170.27,32399954
2018-08-03,177.69,177.78,178.85,176.15,24763434
2018-08-06,178.97,185.69,185.79,178.38,49716192
2018-08-07,186.50,183.81,188.30,183.72,33398562
2018-08-08,184.75,185.18,186.85,183.76,22205230
2018-08-09,185.85,183.09,186.57,182.48,19732120
2018-08-10,182.04,180.26,182.10,179.42,21500410
2018-08-13,180.10,180.05,182.61,178.90,17423264
2018-08-14,180.71,181.11,181.99,178.62,19101995
2018-08-15,179.34,179.53,180.87,174.78,33020231
2018-08-16,180.42,174.70,180.50,174.01,31351784
2018-08-17,174.50,173.80,176.22,172.04,24893176
2018-08-20,174.04,172.50,174.57,170.91,21518006
2018-08-21,172.81,172.62,174.17,171.39,19578514
2018-08-22,172.21,173.64,174.24,172.13,16894083
2018-08-23,173.09,172.90,175.55,172.83,18053567
2018-08-24,173.70,174.65,174.82,172.92,14631556
2018-08-27,175.99,177.46,178.67,175.79,17921935
2018-08-28,178.10,176.26,178.24,175.83,15910675
2018-08-29,176.30,175.90,176.79,174.75,18678301
2018-08-30,175.90,177.64,179.79,175.70,24216532
2018-08-31,177.15,175.73,177.62,174.98,18065159
2018-09-04,173.50,171.16,173.89,168.80,29808971
2018-09-05,169.49,167.18,171.13,166.67,31226744
2018-09-06,166.98,162.53,166.98,160.00,41514834
2018-09-07,160.31,163.04,164.63,160.16,24300600
2018-09-10,163.51,164.18,165.01,162.16,20197680
2018-09-11,163.94,165.94,167.19,163.72,20457088
2018-09-12,163.25,162.00,164.49,161.80,24078118
2018-09-13,162.00,161.36,163.32,160.86,25453775
2018-09-14,161.72,162.32,162.84,160.34,21770405
2018-09-17,161.92,160.58,162.06,159.77,21005321
2018-09-18,159.39,160.30,161.76,158.87,22465236
2018-09-19,160.08,163.06,163.44,159.48,19628996
2018-09-20,164.50,166.02,166.45,164.47,18936038
2018-09-21,166.64,162.93,167.25,162.81,45994800
2018-09-24,161.03,165.41,165.70,160.88,19222775
2018-09-25,161.99,164.91,165.59,161.15,27622806
2018-09-26,164.30,166.95,169.30,164.21,25252231
2018-09-27,167.55,168.84,171.77,167.21,27266856
2018-09-28,168.33,164.46,168.79,162.56,34265638
2018-10-01,163.03,162.44,165.88,161.26,26407677
2018-10-02,161.58,159.33,162.28,158.67,36030977
2018-10-03,160.00,162.43,163.66,159.53,23109456
2018-10-04,161.46,158.85,161.46,157.35,25739635
2018-10-05,159.21,157.33,160.90,156.20,25744047
2018-10-08,155.54,157.25,158.34,154.39,24045968
2018-10-09,157.69,157.90,160.59,157.42,18844425
2018-10-10,156.82,151.38,157.69,151.31,30609970
2018-10-11,150.13,153.35,154.81,149.16,35338901
2018-10-12,156.73,153.74,156.89,151.30,25293492
2018-10-15,153.32,153.52,155.57,152.55,15433521
2018-10-16,155.40,158.78,159.46,155.01,19180095
2018-10-17,159.56,159.42,160.49,157.95,17592003
2018-10-18,158.51,154.92,158.66,153.28,21675084
2018-10-19,155.86,154.05,157.35,153.55,19761347
2018-10-22,154.76,154.78,157.34,154.46,15424658
2018-10-23,151.22,154.39,154.77,150.85,19095032
2018-10-24,154.28,146.04,154.65,145.60,27744597
2018-10-25,147.73,150.95,152.21,147.00,22105696
2018-10-26,145.82,145.37,149.00,143.80,31303341
2018-10-29,148.50,142.09,148.83,139.03,31336784
2018-10-30,139.94,146.22,146.64,139.74,50528278
2018-10-31,155.00,151.79,156.40,148.96,60101251
2018-11-01,151.52,151.75,152.75,149.35,25640786
2018-11-02,151.80,150.35,154.13,148.96,24708695
2018-11-05,150.10,148.68,150.19,147.44,15969849
2018-11-06,149.31,149.94,150.97,148.00,16667124
2018-11-07,151.57,151.53,153.01,149.83,21877372
2018-11-08,150.49,147.87,150.94,146.74,24145814
2018-11-09,146.75,144.96,147.76,144.07,17326898
2018-11-12,144.48,141.55,145.04,140.49,18542123
2018-11-13,142.00,142.16,144.88,141.62,15141710
2018-11-14,143.70,144.22,145.58,141.55,22068384
2018-11-15,142.33,143.85,144.84,140.83,30320280
2018-11-16,141.07,139.53,141.77,137.77,37250560
2018-11-19,137.61,131.55,137.75,131.21,44362729
2018-11-20,127.03,132.43,134.16,126.85,41939475
2018-11-21,134.40,134.82,137.19,134.13,25469735
2018-11-23,133.65,131.73,134.50,131.26,11886128
2018-11-26,133.00,136.38,137.00,132.78,24263640
2018-11-27,135.75,135.00,136.61,133.71,20750318
2018-11-28,136.28,136.76,136.79,131.85,29847505
2018-11-29,135.92,138.68,139.99,135.66,24238713
2018-11-30,138.26,140.61,140.97,137.36,25732577
2018-12-03,143.00,141.09,143.68,140.76,24819226
2018-12-04,140.73,137.93,143.39,137.16,30307400
2018-12-06,133.82,139.63,139.70,133.67,28218145
2018-12-07,139.25,137.42,140.87,136.66,21195460
2018-12-10,139.60,141.85,143.05,139.01,26422173
2018-12-11,143.88,142.08,143.88,141.10,20300349
2018-12-12,143.08,144.50,147.19,142.51,23696936
2018-12-13,145.57,145.01,145.85,143.19,18148610
2018-12-14,143.34,144.06,146.01,142.51,21785820
2018-12-17,143.08,140.19,144.92,138.42,24333959
2018-12-18,141.08,143.66,145.93,139.83,24709084
2018-12-19,141.21,133.24,144.91,132.50,57404894
2018-12-20,130.70,133.40,135.57,130.00,40297944
2018-12-21,133.39,124.95,134.90,123.42,56901491
2018-12-24,123.10,124.06,129.74,123.02,22066002
2018-12-26,126.00,134.18,134.24,125.89,39723370
2018-12-27,132.44,134.52,134.99,129.67,31202509
2018-12-28,135.34,133.20,135.92,132.20,22627569
2018-12-31,134.45,131.09,134.64,129.95,24625308
2019-01-02,128.99,135.68,137.51,128.56,28146193
2019-01-03,134.69,131.74,137.17,131.12,22717948
2019-01-04,134.01,137.95,138.00,133.75,29002059
2019-01-07,137.56,138.05,138.87,135.91,20089337
2019-01-08,139.89,142.53,143.14,139.54,26263793
2019-01-09,142.95,144.23,144.70,141.27,22205879
2019-01-10,143.08,144.20,144.56,140.84,16125004
2019-01-11,143.15,143.80,145.36,142.57,12908031
2019-01-14,142.00,145.39,146.57,141.27,20520278
2019-01-15,146.01,148.95,150.68,145.99,24068822
2019-01-16,149.00,147.54,149.65,147.00,18025714
2019-01-17,146.95,148.30,149.00,146.50,15787914
2019-01-18,149.75,150.04,152.43,148.55,31029612
2019-01-22,149.20,147.57,151.53,146.37,22378694
2019-01-23,148.28,144.30,148.80,143.06,20098415
2019-01-24,144.64,145.83,146.44,142.52,20955518
2019-01-25,147.48,149.01,149.83,146.54,22250954
2019-01-28,148.05,147.47,148.96,146.21,15508483
2019-01-29,148.09,144.19,148.10,143.43,17631953
2019-01-30,146.22,150.42,150.95,145.70,44613240
2019-01-31,165.60,166.69,171.68,165.00,77233602
2019-02-01,165.84,165.71,169.10,165.66,30806513
2019-02-04,165.70,169.25,169.30,163.62,20036470
2019-02-05,169.15,171.16,171.98,168.69,22556985
2019-02-06,171.20,170.49,172.47,169.27,13281161
2019-02-07,168.20,166.38,169.24,165.25,17517609
2019-02-08,164.47,167.33,167.37,164.21,12561422
2019-02-11,167.90,165.79,168.30,165.08,12476751
2019-02-12,166.86,165.04,168.34,164.50,16193261
2019-02-13,165.38,164.07,166.22,163.73,14108548
2019-02-14,163.19,163.95,164.87,162.25,12553002
2019-02-15,164.51,162.50,164.70,160.86,15409257
2019-02-19,160.50,162.29,164.15,160.33,13970173
2019-02-20,162.25,162.56,163.72,161.25,11720868
2019-02-21,161.93,160.04,162.24,159.59,15425839
2019-02-22,160.58,161.89,162.41,160.31,15605235
2019-02-25,163.07,164.62,166.07,162.90,17549798
2019-02-26,164.34,164.13,166.24,163.80,13430801
2019-02-28,162.37,161.45,163.50,160.86,11114185
2019-03-01,162.60,162.28,163.13,161.69,11097770
2019-03-04,163.90,167.37,167.50,163.83,18894689
2019-03-05,167.37,171.26,171.88,166.55,26062563
2019-03-06,172.90,172.51,173.57,171.27,20540255
2019-03-07,171.50,169.13,171.74,167.61,17950267
2019-03-08,166.20,169.60,169.62,165.97,12601465
2019-03-11,171.60,172.07,174.30,171.58,18314639
2019-03-12,172.09,171.92,173.80,171.22,12111620
2019-03-13,172.32,173.37,174.03,172.12,10732648
2019-03-14,169.76,170.17,171.15,168.16,17376343
2019-03-15,167.16,165.97,167.58,162.51,34061756
2019-03-18,163.57,160.47,163.90,159.28,34899430
2019-03-19,161.48,161.57,163.82,160.82,24592465
